Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5dd07d90      14        672 SQLitePCL.function_hook_info
7ffb5dd10488      14        672 System.Collections.Concurrent.ConcurrentDictionary<SQLitePCL.FuncName, System.IDisposable>+Node
7ffb5c9f67e8      12        680 System.IDisposable[]
7ffb5d47d1d0      17        680 Microsoft.EntityFrameworkCore.Query.RelationalParameterBasedSqlProcessorDependencies
7ffb5ce70aa8      17        680 Microsoft.AspNetCore.Http.Endpoint
7ffb5cbe2d70      17        680 System.Text.RegularExpressions.GroupCollection
7ffb5dc186c8      13        688 Microsoft.EntityFrameworkCore.Query.IMemberTranslator[]
7ffb5e9b8680      22        688 Microsoft.AspNetCore.Routing.IHttpMethodMetadata[]
7ffb5e8dde30       2        688 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketConnection
7ffb5c9f25e0       3        696 System.Collections.Concurrent.ConcurrentQueueSegment<System.Threading.PortableThreadPool+IOCompletionPoller+Event>
7ffb5d471aa0      11        704 Microsoft.EntityFrameworkCore.Migrations.Internal.MigrationsModelDiffer
7ffb5dcbb6c0      11        704 Microsoft.EntityFrameworkCore.Diagnostics.Internal.DiagnosticsLogger<Microsoft.EntityFrameworkCore.DbLoggerCategory+Migrations>
7ffb5d319710      22        704 System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Node>>
7ffb5d319ca8      22        704 System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Node>>>
7ffb5d359fe8      22        704 System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node>>
7ffb5d35a358      22        704 System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node>>>
7ffb5d4932c8      11        704 Microsoft.EntityFrameworkCore.Internal.DbContextServices
7ffb5d506300      11        704 Microsoft.EntityFrameworkCore.Diagnostics.Internal.DiagnosticsLogger<Microsoft.EntityFrameworkCore.DbLoggerCategory+ChangeTracking>
7ffb5d35dbd8      11        704 Microsoft.EntityFrameworkCore.Diagnostics.Internal.DiagnosticsLogger<Microsoft.EntityFrameworkCore.DbLoggerCategory+Infrastructure>
7ffb5d352748      11        704 System.Func<Microsoft.EntityFrameworkCore.Storage.ExecutionStrategyDependencies, Microsoft.EntityFrameworkCore.Storage.IExecutionStrategy>
7ffb5d5064e8      11        704 Microsoft.EntityFrameworkCore.Diagnostics.Internal.DiagnosticsLogger<Microsoft.EntityFrameworkCore.DbLoggerCategory+Query>
7ffb5d49d430      11        704 Microsoft.EntityFrameworkCore.Query.QueryContextDependencies
7ffb5d50bce8      11        704 Microsoft.EntityFrameworkCore.Diagnostics.Internal.DiagnosticsLogger<Microsoft.EntityFrameworkCore.DbLoggerCategory+Database+Transaction>
7ffb5d5555d0      11        704 Microsoft.EntityFrameworkCore.Diagnostics.Internal.DiagnosticsLogger<Microsoft.EntityFrameworkCore.DbLoggerCategory+Model>
7ffb5d5556c0      11        704 Microsoft.EntityFrameworkCore.Diagnostics.Internal.DiagnosticsLogger<Microsoft.EntityFrameworkCore.DbLoggerCategory+Model+Validation>
7ffb5dc18ad0      22        704 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Query.IMemberTranslator>
7ffb5dc1aac8      22        704 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Query.IMethodCallTranslator>
7ffb5dc1d2f0      22        704 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Query.IAggregateMethodCallTranslator>
7ffb5d47c218      11        704 Microsoft.EntityFrameworkCore.Query.RelationalSqlTranslatingExpressionVisitorDependencies
7ffb5d5068d8      11        704 Microsoft.EntityFrameworkCore.Diagnostics.Internal.DiagnosticsLogger<Microsoft.EntityFrameworkCore.DbLoggerCategory+Update>
7ffb5d479fb0      11        704 Microsoft.EntityFrameworkCore.Update.ModificationCommandBatchFactoryDependencies
7ffb5e3a2680       8        704 LibreHardwareMonitor.Hardware.MemoryDevice
7ffb5e8de048       2        704 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketReceiver
7ffb5e9498f0       8        704 XhMonitor.Core.Providers.DiskUsage
7ffb5cb3a190      21        712 System.Reflection.MethodInfo[]
7ffb5dc1cfe8      14        712 Microsoft.EntityFrameworkCore.Query.IAggregateMethodCallTranslator[]
7ffb5ccbb818      18        720 System.Reflection.CerHashtable<System.String, System.Reflection.RuntimePropertyInfo[]>+Table
7ffb5d15cba8       5        720 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpResponseMessage>+AsyncStateMachineBox<Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler+<<SendCoreAsync>g__Core|5_0>d>
7ffb5d28ac68       9        720 System.Text.Json.Serialization.Metadata.JsonParameterInfo<System.String>
7ffb5d6c3710      18        720 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Infrastructure.Annotation>
7ffb5e7802b8      30        720 System.Net.NetworkInformation.InternalIPAddressCollection
7ffb5e9ff530       9        720 System.Threading.Tasks.Task+WhenAllPromise
7ffb5e18aa40       9        728 System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer>[]
7ffb5cd92e80      23        736 System.Collections.Generic.List<Microsoft.Extensions.DependencyInjection.ServiceDescriptor>
7ffb5d01b740      23        736 System.Collections.Generic.List<System.Diagnostics.Metrics.Instrument>
7ffb5d52c1a8       1        736 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<Microsoft.EntityFrameworkCore.Storage.RelationalTypeMappingInfo, System.Type, Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverter, Microsoft.EntityFrameworkCore.Storage.CoreTypeMapping>, Microsoft.EntityFrameworkCore.Storage.RelationalTypeMapping>+VolatileNode[]
7ffb5e1fc4e0       1        736 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Reflection.MethodInfo>+VolatileNode[]
7ffb5e268308       1        736 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Func<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.Expression, System.Linq.Expressions.Expression>>+VolatileNode[]
7ffb5e263158       1        736 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.ModelMetadataIdentity, Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultModelMetadataProvider+ModelMetadataCacheEntry>+VolatileNode[]
7ffb5e304450       2        736 Microsoft.AspNetCore.Http.Connections.Internal.HttpConnectionContext
7ffb5ed3f808       2        736 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>
7ffb5d551f30       1        736 System.Collections.Concurrent.ConcurrentDictionary<System.Object, Microsoft.Extensions.Caching.Memory.CacheEntry>+VolatileNode[]
7ffb5ea3ae60       4        736 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<XhMonitor.Core.Providers.SystemUsage>+AsyncStateMachineBox<XhMonitor.Core.Providers.SystemMetricProvider+<GetSystemUsageAsync>d__29>
7ffb5f54d738      23        736 XhMonitor.Core.Providers.GpuMetricProvider+<>c__DisplayClass30_0
7ffb5e78f370       1        736 System.Collections.Concurrent.ConcurrentDictionary<System.Int32, System.DateTime>+VolatileNode[]
7ffb5d12b900       4        736 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<System.Net.Http.HttpConnectionPool+<AddHttp11ConnectionAsync>d__79>
7ffb5d190568       4        736 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpConnection>+AsyncStateMachineBox<System.Net.Http.HttpConnectionPool+<CreateHttp11ConnectionAsync>d__105>
7ffb5cf42370      31        744 System.Runtime.CompilerServices.TypeForwardedFromAttribute
7ffb5d50ef80       3        744 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteStringTypeMapping
7ffb5d50fa70       3        744 Microsoft.EntityFrameworkCore.Storage.IntTypeMapping
7ffb5d520980       3        744 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteDateTimeTypeMapping
7ffb5d6f59a0      31        744 System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>
7ffb5d870b20      31        744 System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.Expression>
7ffb5eea88b0       3        744 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Nullable<System.Int64>>
7ffb5cc107d8       9        752 System.Reflection.RuntimeFieldInfo[][]
7ffb5d15a7d8       5        760 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpResponseMessage>+AsyncStateMachineBox<System.Net.Http.RedirectHandler+<SendAsync>d__4>
7ffb5d15ec30       5        760 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpResponseMessage>+AsyncStateMachineBox<Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler+<<SendCoreAsync>g__Core|5_0>d>
7ffb5d259c60      15        760 System.Reflection.MemberInfo[]
7ffb5da90f48      19        760 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyIndexes
7ffb5dcec090      19        760 System.ValueTuple<SQLitePCL.sqlite3_stmt, System.Int32>[]
7ffb5caa59b8      12        768 System.Collections.Generic.HashSet<System.Type>
7ffb5cdc0418      12        768 System.Func<System.IServiceProvider, Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Options.StartupValidatorOptions>>
7ffb5cb10220      32        768 System.SerializableAttribute
7ffb5dcb3f88      12        768 System.Collections.Generic.HashSet<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand>
7ffb5da90078      12        768 System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry, System.Int32>
7ffb5d171500      16        768 System.Net.IPAddress[]
7ffb5dd6df28      16        768 XhMonitor.Service.Core.ProcessMetaSnapshot
7ffb5e849620      12        768 System.Func<XhMonitor.Core.Entities.AggregatedMetricRecord, System.Boolean>
7ffb5dbbe4e8      32        768 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ForeignKeyConstraint>+Node[]
7ffb5dba76f8      16        768 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.ITableMappingBase>+Enumerator
7ffb5e94f188      24        768 System.SZGenericArrayEnumerator<LibreHardwareMonitor.Hardware.HardwareType>
7ffb5d17d588       4        768 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.IO.Stream>+AsyncStateMachineBox<System.Net.Http.HttpConnectionPool+<ConnectToTcpHostAsync>d__104>
7ffb5e71e240      24        768 DiskInfoToolkit.Interop.Structures.VOLUME_DISK_EXTENTS
7ffb5e71ea18      12        768 System.Predicate<DiskInfoToolkit.Partition>
7ffb5c70dbc0      33        792 System.TimeSpan
7ffb5dcb85e0      11        792 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityReferenceMap
7ffb5cb7f118       9        792 System.Text.RegularExpressions.Regex
7ffb5d506ac8      11        792 Microsoft.EntityFrameworkCore.Diagnostics.IInterceptorAggregator[]
7ffb5d492fc8      11        792 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.ChangeDetector
7ffb5d47d628      11        792 Microsoft.EntityFrameworkCore.Storage.RelationalConnectionDependencies
7ffb5d47a408      11        792 Microsoft.EntityFrameworkCore.Update.Internal.CommandBatchPreparerDependencies
7ffb5ddf2318      10        800 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Object>
7ffb5da96e78      10        800 System.Collections.Generic.Dictionary<System.Type, System.Linq.Expressions.Compiler.DelegateHelpers+TypeInfo>
7ffb5de40bd0      10        800 System.Collections.Generic.Dictionary<System.Type, System.Reflection.MethodInfo>
7ffb5e2fc310      20        800 Microsoft.AspNetCore.Mvc.Routing.AttributeRouteInfo
7ffb5e85dc28      20        800 Microsoft.AspNetCore.Mvc.Routing.ControllerRequestDelegateFactory+<>c__DisplayClass12_0
7ffb5e85e630      20        800 Microsoft.AspNetCore.Routing.RouteValueDictionary
7ffb5e8835d8      25        800 Microsoft.AspNetCore.Http.EndpointMetadataCollection
7ffb5e883aa8      25        800 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object[]>
7ffb5ef58ba0      10        800 System.Collections.Generic.Dictionary<System.Int64, Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry>
7ffb5ea58ac0      10        800 System.Collections.Generic.Dictionary<System.Int32, System.Diagnostics.ProcessInfo>
7ffb5d15b290      17        816 System.Net.Sockets.SafeSocketHandle
7ffb5d3d2120      17        816 Microsoft.EntityFrameworkCore.Sqlite.Query.Internal.SqliteSqlExpressionFactory
7ffb5e928ba0       2        816 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpResponseHeaders
7ffb5dc18310      17        816 System.Collections.Concurrent.ConcurrentDictionary<System.Object, Microsoft.Extensions.Caching.Memory.CacheEntry>+Node
7ffb5cf88ef0      26        832 System.Collections.Generic.List<System.Int32>
7ffb5d049550      26        832 System.Net.IPEndPoint
7ffb5e18a600      14        832 Microsoft.EntityFrameworkCore.Query.SqlExpressions.ProjectionExpression[]
7ffb5e180df8      26        832 System.Collections.Generic.List<System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer>>
7ffb5d17f548       4        832 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.ValueTuple<System.IO.Stream, System.Net.TransportContext, System.Net.IPEndPoint>>+AsyncStateMachineBox<System.Net.Http.HttpConnectionPool+<ConnectAsync>d__103>
7ffb5d089b50       3        840 System.Threading.TimerQueue[]
7ffb5d17b408       3        840 System.Double[]
7ffb5db3acb8       5        840 Microsoft.EntityFrameworkCore.Metadata.Internal.Table
7ffb5e53eed0       3        840 LibreHardwareMonitor.Hardware.D3DDisplayDevice+D3DDeviceNodeInfo[]
7ffb5cf4ea58      18        864 Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope
7ffb5da96e08      27        864 System.Linq.Expressions.Compiler.DelegateHelpers+TypeInfo
7ffb5d6c7ee8      18        864 System.Collections.Generic.TreeSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Infrastructure.Annotation>>
7ffb5e17f410      27        864 Microsoft.EntityFrameworkCore.Query.SqlExpressions.ProjectionExpression
7ffb5ea57620      18        864 System.Threading.ThreadLocal<System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessInfo>+WorkStealingQueue>+LinkedSlot
7ffb5e84e260      27        864 LibreHardwareMonitor.Hardware.HardwareType[]
7ffb5d17aa30       4        864 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Threading.Tasks.VoidTaskResult>+AsyncStateMachineBox<System.Net.Sockets.SocketAsyncEventArgs+<<DnsConnectAsync>g__Core|112_0>d>
7ffb5e731610      12        864 DiskInfoToolkit.Interop.Structures.TStorageQueryWithBuffer
7ffb5d47a888      11        880 Microsoft.EntityFrameworkCore.Storage.RelationalDatabaseCreatorDependencies
7ffb5cbe4128      22        880 System.Int32[][]
7ffb5d15fb18       5        880 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Net.Http.HttpResponseMessage>+AsyncStateMachineBox<System.Net.Http.HttpClient+<<SendAsync>g__Core|83_0>d>
7ffb5d12ed90      22        880 System.Threading.ThreadPoolWorkQueue+WorkStealingQueue
7ffb5d19f678      10        880 System.Net.Http.Headers.HeaderEntry[]
7ffb5d35a520      22        880 System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node>[]
7ffb5d506e50      11        880 System.Collections.Generic.Dictionary<System.Type, Microsoft.EntityFrameworkCore.Diagnostics.IInterceptorAggregator>
7ffb5d49c058      11        880 Microsoft.EntityFrameworkCore.Metadata.Conventions.Infrastructure.ProviderConventionSetBuilderDependencies
7ffb5dc1c300      11        880 System.Collections.Generic.Dictionary<System.Reflection.MethodInfo, System.String>
7ffb5d494690      11        880 Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler
7ffb5e76edb0      10        880 System.Net.NetworkInformation.SystemNetworkInterface
7ffb5c8be580      14        896 System.Func<System.Object, System.Boolean>
7ffb5c9f44c8      28        896 System.Threading.CancellationTokenRegistration
7ffb5d286e50      14        896 System.Action<System.Object, System.String>
7ffb5d52deb0      28        896 Microsoft.EntityFrameworkCore.Infrastructure.IndentedStringBuilder
7ffb5da990d8      14        896 System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>
7ffb5dc0a300      17        896 Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty[]
7ffb5ea57430      14        896 System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessInfo>+WorkStealingQueue
7ffb5e8990e0      14        896 System.Func<XhMonitor.Core.Entities.ProcessMetricRecord, System.Boolean>
7ffb5ef2ef38      16        896 Microsoft.EntityFrameworkCore.ChangeTracking.EntityEntryGraphNode<System.ValueTuple<Microsoft.EntityFrameworkCore.EntityState, Microsoft.EntityFrameworkCore.EntityState, System.Boolean>>
7ffb5dc15778      16        896 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeKey>+ValueCollection+Enumerator
7ffb5da7b6e8      16        896 System.Linq.Enumerable+Concat2Iterator<Microsoft.EntityFrameworkCore.Metadata.INavigationBase>
7ffb5db3d540      16        896 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.UniqueConstraint>+ValueCollection+Enumerator
7ffb5d9b62e8      16        896 System.Linq.Enumerable+WhereEnumerableIterator<Microsoft.EntityFrameworkCore.Metadata.IForeignKey>
7ffb5da5e7b0      16        896 System.Linq.Enumerable+<CastIterator>d__68<Microsoft.EntityFrameworkCore.Metadata.IForeignKey>
7ffb5ea516f0      14        896 System.Collections.Generic.HashSet<System.Int32>
7ffb5f5783e0      28        896 System.Diagnostics.InstanceDataCollection
7ffb5cf46b40       1        912 System.Collections.Generic.Dictionary<System.Object, System.ComponentModel.ReflectTypeDescriptionProvider+IntrinsicTypeConverterData>+Entry[]
7ffb5d01e058       5        912 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.Diagnostics.Metrics.Instrument>>+Entry[]
7ffb5d100278      19        912 System.Threading.AsyncLocalValueMap+TwoElementAsyncLocalValueMap
7ffb5d217028       1        912 System.Collections.Generic.Dictionary<System.Type, System.Text.Json.Serialization.JsonConverter>+Entry[]
7ffb5d524fd8       1        912 System.Collections.Generic.Dictionary<System.Type, Microsoft.EntityFrameworkCore.Storage.RelationalTypeMapping>+Entry[]
7ffb5c879cb0      19        912 System.RuntimeType+ActivatorCache
7ffb5f5a1320       1        912 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Core.ProcessMetaSnapshot>+Entry[]
7ffb5dd13780      19        912 Microsoft.Data.Sqlite.SqliteCommand+<GetStatements>d__54
7ffb5d124168       5        920 System.Net.Http.HttpConnection
7ffb5d86d400      23        920 System.Linq.Expressions.LogicalBinaryExpression
7ffb5e4ca930      17        920 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+CpuThread[]
7ffb5d081a30       4        928 System.Net.Http.HttpConnectionSettings
7ffb5cf4c960      29        928 System.Text.Json.JsonEncodedText
7ffb5e78bd10      29        928 System.Collections.Generic.List<System.Diagnostics.PerformanceCounter>
7ffb5d8608e8      39        936 System.Linq.Expressions.ConstantExpression
7ffb5f5759b0      13        936 System.Threading.Tasks.Task<System.Collections.Generic.Dictionary<System.Int32, System.Double>>
7ffb5c9cb660      24        960 System.Threading.PreAllocatedOverlapped
7ffb5ddf8920      20        960 Microsoft.EntityFrameworkCore.Query.EntityQueryRootExpression
7ffb5c8eaac0      20        960 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.Action>
7ffb5d04f178       3        960 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>+VolatileNode[]
7ffb5d4dc310       5        960 System.Collections.Generic.Dictionary<System.String, System.Resources.ResourceSet>+Entry[]
7ffb5d86e6a8      24        960 System.Linq.Expressions.MethodCallExpression2
7ffb5db76c98      20        960 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.ITableMappingBase>
7ffb5de21b48      30        960 System.Dynamic.Utils.ListArgumentProvider
7ffb5d874778      30        960 System.Dynamic.Utils.ListParameterProvider
7ffb5e780a38      30        960 System.Collections.Generic.List<System.Net.IPAddress>
7ffb5ee7f9a0      12        960 System.Text.Json.Serialization.Metadata.JsonParameterInfo<System.Double>
7ffb5e35f798      20        960 System.Linq.Enumerable+WhereArrayIterator<System.String>
7ffb5d493650      11        968 Microsoft.EntityFrameworkCore.Internal.DbContextDependencies
7ffb5d479818      11        968 Microsoft.EntityFrameworkCore.Migrations.MigrationsSqlGeneratorDependencies
7ffb5e2a5f38      23        968 Microsoft.AspNetCore.Mvc.Abstractions.ActionDescriptor[]
7ffb5e9265e8       2        976 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpRequestHeaders
7ffb5e85d2a8       4        992 Microsoft.AspNetCore.Http.Endpoint[]
7ffb5e782ea0      11      1,000 System.Net.NetworkInformation.MulticastIPAddressInformation[]
7ffb5ec9a678      25      1,000 System.Diagnostics.PerformanceCounterCategory
7ffb5cecdd18       2      1,008 System.Collections.Generic.Dictionary<System.String, System.Type>+Entry[]
7ffb5d0c7688      14      1,008 System.Threading.Tasks.Task<System.Int32>
7ffb5d0615d0      16      1,024 System.Threading.SemaphoreSlim
7ffb5ec891a8      20      1,024 System.Threading.ThreadLocal<System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessInfo>+WorkStealingQueue>+LinkedSlotVolatile[]
7ffb5db7a690      32      1,024 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>
7ffb5db98380      32      1,024 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping>
7ffb5e3dd370      16      1,024 System.Collections.Generic.HashSet<LibreHardwareMonitor.Hardware.ISensor>
7ffb5e4c7ed8      16      1,024 System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry, System.DateTime>
7ffb5e8d1ac8      32      1,024 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue
7ffb5e8552d0      32      1,024 System.Collections.Generic.List<XhMonitor.Core.Models.SensorReading>
7ffb5ef2f018      16      1,024 System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.EntityEntryGraphNode<System.ValueTuple<Microsoft.EntityFrameworkCore.EntityState, Microsoft.EntityFrameworkCore.EntityState, System.Boolean>>, System.Threading.CancellationToken, System.Threading.Tasks.Task<System.Boolean>>
7ffb5d524370      16      1,024 System.Func<Microsoft.EntityFrameworkCore.Metadata.IProperty, Microsoft.EntityFrameworkCore.Metadata.ITypeBase, Microsoft.EntityFrameworkCore.ValueGeneration.ValueGenerator>
7ffb5dbbe2a0      32      1,024 System.Collections.Generic.Stack<System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ForeignKeyConstraint>+Node>
7ffb5e181490      13      1,040 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Query.Internal.TpcTablesExpression, System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, System.Collections.Generic.List<System.String>>>
7ffb5e172c48      13      1,040 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Query.ProjectionMember, System.Linq.Expressions.Expression>
7ffb5e76fe40      10      1,040 System.Net.NetworkInformation.SystemIPInterfaceProperties
7ffb5d6f8d40       1      1,048 System.Dynamic.Utils.CacheDict<System.Reflection.MethodBase, System.Reflection.ParameterInfo[]>+Entry[]
7ffb5e3afd80      33      1,048 LibreHardwareMonitor.Hardware.Cpu.CpuId[]
7ffb5c624988      44      1,056 System.WeakReference<System.Diagnostics.Tracing.EventProvider>
7ffb5dcb87c0      22      1,056 Microsoft.EntityFrameworkCore.Internal.EntityFinderFactory
7ffb5d49c570      11      1,056 Microsoft.EntityFrameworkCore.Query.QueryCompilationContextDependencies
