Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2de27eb8     20        640 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand>
7ffb2c57cdc8      9        648 System.Diagnostics.Metrics.UpDownCounter<System.Int64>
7ffb2d7c7810      9        648 System.Threading.Tasks.Task<System.Threading.Tasks.Task>
7ffb2dc88898     10        648 System.Collections.Generic.HashSet<LibreHardwareMonitor.Hardware.HardwareType>+Entry[]
7ffb2d725f38     21        664 Microsoft.AspNetCore.Mvc.ActionConstraints.IActionConstraintMetadata[]
7ffb2c54fa80     21        672 System.Collections.Generic.List<System.Int32>
7ffb2e3c11b8     12        672 Microsoft.AspNetCore.Internal.MemoryBufferWriter
7ffb2e2bb058     14        672 Microsoft.AspNetCore.Routing.Matching.HttpMethodSingleEntryPolicyJumpTable
7ffb2d218630      4        672 XhMonitor.Service.Core.PerformanceMonitor+<>c__DisplayClass8_0+<<CollectAllAsync>b__0>d
7ffb2c6f58a0     12        672 System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Enumerator
7ffb2c728bd8     12        672 System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Enumerator
7ffb2d190890     14        672 SQLitePCL.function_hook_info
7ffb2d192e20     14        672 System.Collections.Concurrent.ConcurrentDictionary<SQLitePCL.FuncName, System.IDisposable>+Node
7ffb2c3a1650     17        680 Microsoft.AspNetCore.Http.Endpoint
7ffb2d09da18     17        680 System.Collections.Generic.SortedSet<System.Collections.Generic.KeyValuePair<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeKey>>+Node[]
7ffb2d041250     17        680 System.Collections.Generic.SortedSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.UniqueConstraint>>+Node[]
7ffb2de42a10     17        680 Microsoft.EntityFrameworkCore.Update.EquatableKeyValue<System.Int64>
7ffb2d036878     17        680 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.ITableMappingBase>+Node[]
7ffb2d013198     17        680 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping>+Enumerator
7ffb2dea29a8     17        680 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.RuntimeKey>+Enumerator
7ffb2e2b3740     22        688 Microsoft.AspNetCore.Routing.IHttpMethodMetadata[]
7ffb2bf225e0      3        696 System.Collections.Concurrent.ConcurrentQueueSegment<System.Threading.PortableThreadPool+IOCompletionPoller+Event>
7ffb2c5d2178      3        696 System.Net.Http.HttpConnectionSettings
7ffb2de886b0     18        704 Microsoft.EntityFrameworkCore.Update.ResultSetMapping[]
7ffb2bb7bcb8     11        704 System.Threading.Tasks.Task
7ffb2c6f8e50     22        704 System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Node>>
7ffb2c6f93e8     22        704 System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Node>>>
7ffb2c729410     22        704 System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node>>
7ffb2c729780     22        704 System.Collections.Immutable.SecurePooledObject<System.Collections.Generic.Stack<System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node>>>
7ffb2d7f9450      8        704 LibreHardwareMonitor.Hardware.MemoryDevice
7ffb2cb2cdf0     11        704 System.Action<System.Object, System.String>
7ffb2c069698     21        712 System.Reflection.MethodInfo[]
7ffb2bf26ba0     13        720 System.IDisposable[]
7ffb2bfd80d0     18        720 Microsoft.Extensions.Configuration.ConfigurationSection
7ffb2c1ea998     18        720 System.Reflection.CerHashtable<System.String, System.Reflection.RuntimePropertyInfo[]>+Table
7ffb2c483730      9        720 System.Collections.Generic.Dictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>
7ffb2ca91690     18        720 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Infrastructure.Annotation>
7ffb2daee180     30        720 System.Net.NetworkInformation.InternalIPAddressCollection
7ffb2c624030     15        720 Microsoft.Extensions.Logging.FormattedLogValues
7ffb2dd8fab0      3        720 System.Collections.Generic.Dictionary<System.Int64, Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry>+Entry[]
7ffb2d3fe978      9        728 System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer>[]
7ffb2c2c2e80     23        736 System.Collections.Generic.List<Microsoft.Extensions.DependencyInjection.ServiceDescriptor>
7ffb2c89a848      1        736 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<Microsoft.EntityFrameworkCore.Storage.RelationalTypeMappingInfo, System.Type, Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverter, Microsoft.EntityFrameworkCore.Storage.CoreTypeMapping>, Microsoft.EntityFrameworkCore.Storage.RelationalTypeMapping>+VolatileNode[]
7ffb2d67aa98      1        736 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Reflection.MethodInfo>+VolatileNode[]
7ffb2d6ccb40      1        736 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.ModelMetadataIdentity, Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultModelMetadataProvider+ModelMetadataCacheEntry>+VolatileNode[]
7ffb2c940c78      1        736 System.Collections.Concurrent.ConcurrentDictionary<System.Object, Microsoft.Extensions.Caching.Memory.CacheEntry>+VolatileNode[]
7ffb2dd3a0c0      2        736 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>
7ffb2e4753f0      2        736 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Boolean>
7ffb2db0f0e0      1        736 System.Collections.Concurrent.ConcurrentDictionary<System.Int32, System.DateTime>+VolatileNode[]
7ffb2c472550     31        744 System.Runtime.CompilerServices.TypeForwardedFromAttribute
7ffb2c88d690      3        744 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteStringTypeMapping
7ffb2c88e180      3        744 Microsoft.EntityFrameworkCore.Storage.IntTypeMapping
7ffb2c88f090      3        744 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteDateTimeTypeMapping
7ffb2cad69d0     31        744 System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>
7ffb2cc65ee0     31        744 System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.Expression>
7ffb2dd71680      5        744 System.Diagnostics.ThreadInfo[]
7ffb2e471b70      3        744 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Nullable<System.Int64>>
7ffb2d0a1840      6        752 Microsoft.EntityFrameworkCore.Query.IMethodCallTranslator[]
7ffb2cb92138     15        760 System.Reflection.MemberInfo[]
7ffb2cf08c40     19        760 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyIndexes
7ffb2bc4b428     32        768 System.TimeSpan
7ffb2c2f0418     12        768 System.Func<System.IServiceProvider, Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Options.StartupValidatorOptions>>
7ffb2c01ee20     32        768 System.SerializableAttribute
7ffb2c5b1398     12        768 System.Threading.SemaphoreSlim
7ffb2c8379c8      6        768 System.Resources.ResourceReader
7ffb2bdaa4d0     16        768 System.RuntimeType+ActivatorCache
7ffb2cf07d70     12        768 System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry, System.Int32>
7ffb2db921d8     12        768 System.Func<XhMonitor.Core.Entities.AggregatedMetricRecord, System.Boolean>
7ffb2ba954f8     33        792 System.Double
7ffb2c57af70     25        800 System.Collections.Generic.List<System.Diagnostics.Metrics.Instrument>
7ffb2c89c390     20        800 Microsoft.EntityFrameworkCore.Storage.RelationalCommandBuilder
7ffb2cc62888     20        800 System.Linq.Expressions.LogicalBinaryExpression
7ffb2cf0eb70     10        800 System.Collections.Generic.Dictionary<System.Type, System.Linq.Expressions.Compiler.DelegateHelpers+TypeInfo>
7ffb2dc37220      2        800 System.Net.Sockets.Socket+AwaitableSocketAsyncEventArgs
7ffb2d294c58     10        800 System.Collections.Generic.Dictionary<System.Type, System.Reflection.MethodInfo>
7ffb2d7752a8     20        800 Microsoft.AspNetCore.Mvc.Routing.AttributeRouteInfo
7ffb2dbcb038     20        800 Microsoft.AspNetCore.Mvc.Routing.ControllerRequestDelegateFactory+<>c__DisplayClass12_0
7ffb2dbcbbd8     20        800 Microsoft.AspNetCore.Routing.RouteValueDictionary
7ffb2dbd1210     25        800 Microsoft.AspNetCore.Http.EndpointMetadataCollection
7ffb2dbd16e0     25        800 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object[]>
7ffb2dcacdc8     10        800 System.Collections.Generic.Dictionary<System.String, System.Text.Json.Serialization.Metadata.JsonPropertyInfo>
7ffb2e4564c8     10        800 System.Text.Json.Serialization.Metadata.JsonParameterInfo<System.Double>
7ffb2c5b1ef0     10        800 System.Threading.Tasks.Task+ContingentProperties
7ffb2d163f68     20        800 System.ValueTuple<SQLitePCL.sqlite3_stmt, System.Int32>[]
7ffb2bf21100     17        816 System.Threading.ThreadInt64PersistentCounter+ThreadLocalNode
7ffb2d0a00a8     17        816 System.Collections.Concurrent.ConcurrentDictionary<System.Object, Microsoft.Extensions.Caching.Memory.CacheEntry>+Node
7ffb2d1f24b0     17        816 XhMonitor.Service.Core.ProcessMetaSnapshot
7ffb2d046598     34        816 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ForeignKeyConstraint>+Node[]
7ffb2d030240     17        816 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.ITableMappingBase>+Enumerator
7ffb2c8815b0     21        824 System.Reflection.FieldInfo[]
7ffb2bfd4c10     13        832 System.Collections.Generic.HashSet<System.Type>
7ffb2d3fe538     14        832 Microsoft.EntityFrameworkCore.Query.SqlExpressions.ProjectionExpression[]
7ffb2d3f4d30     26        832 System.Collections.Generic.List<System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer>>
7ffb2d7cb3a0      8        832 System.ComponentModel.DataAnnotations.RangeAttribute
7ffb2e6c9960      8        832 System.Diagnostics.CategorySample
7ffb2c5d9298      3        840 System.Threading.TimerQueue[]
7ffb2c6a3110      3        840 System.Double[]
7ffb2cfb3b10      5        840 Microsoft.EntityFrameworkCore.Metadata.Internal.Table
7ffb2e23df00      1        840 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.Http1Connection<Microsoft.AspNetCore.Hosting.HostingApplication+Context>
7ffb2c54f028     18        864 System.Threading.ThreadLocal<Serilog.Extensions.Logging.SerilogLoggerProvider+ScopeCollector>+LinkedSlot
7ffb2cc46408     36        864 System.Linq.Expressions.ConstantExpression
7ffb2cf0eb00     27        864 System.Linq.Expressions.Compiler.DelegateHelpers+TypeInfo
7ffb2ca97e68     18        864 System.Collections.Generic.TreeSet<System.Collections.Generic.KeyValuePair<System.String, Microsoft.EntityFrameworkCore.Infrastructure.Annotation>>
7ffb2d3f33f0     27        864 Microsoft.EntityFrameworkCore.Query.SqlExpressions.ProjectionExpression
7ffb2dd8ff58      4        864 XhMonitor.Core.Models.ProcessInfo[]
7ffb2c729948     22        880 System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node>[]
7ffb2daecd00     10        880 System.Net.NetworkInformation.SystemNetworkInterface
7ffb2dd8fd38     16        880 System.Threading.ThreadLocal<System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessInfo>+WorkStealingQueue>+LinkedSlotVolatile[]
7ffb2c111720      8        896 System.Text.RegularExpressions.Match
7ffb2c89c550     28        896 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Storage.IRelationalParameter>
7ffb2d0923b8     17        896 Microsoft.EntityFrameworkCore.Metadata.RuntimeProperty[]
7ffb2cf10e08     14        896 System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>
7ffb2d841200     14        896 System.Collections.Generic.HashSet<LibreHardwareMonitor.Hardware.ISensor>
7ffb2dcc59a0     14        896 System.Func<System.Object, System.String>
7ffb2dbf85d8     14        896 System.Func<XhMonitor.Core.Entities.ProcessMetricRecord, System.Boolean>
7ffb2e6ccd10     16        896 System.Diagnostics.CounterDefinitionSample
7ffb2c476b08      1        912 System.Collections.Generic.Dictionary<System.Object, System.ComponentModel.ReflectTypeDescriptionProvider+IntrinsicTypeConverterData>+Entry[]
7ffb2c8936f0      1        912 System.Collections.Generic.Dictionary<System.Type, Microsoft.EntityFrameworkCore.Storage.RelationalTypeMapping>+Entry[]
7ffb2ccd2630      1        912 System.Collections.Generic.Dictionary<System.Type, System.Text.Json.Serialization.JsonConverter>+Entry[]
7ffb2e72d8a0      1        912 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Service.Core.ProcessMetaSnapshot>+Entry[]
7ffb2e6cf550      1        912 System.Collections.Generic.Dictionary<System.Int32, System.Int64>+Entry[]
7ffb2d8f51b8     17        920 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+CpuThread[]
7ffb2db9fa78     11        936 LibreHardwareMonitor.Hardware.IHardware[]
7ffb2dd40820     17        952 Microsoft.EntityFrameworkCore.ChangeTracking.EntityEntryGraphNode<System.ValueTuple<Microsoft.EntityFrameworkCore.EntityState, Microsoft.EntityFrameworkCore.EntityState, System.Boolean>>
7ffb2d09d4c8     17        952 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.RuntimeKey>+ValueCollection+Enumerator
7ffb2cf03408     17        952 System.Linq.Enumerable+Concat2Iterator<Microsoft.EntityFrameworkCore.Metadata.INavigationBase>
7ffb2cfb6398     17        952 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.UniqueConstraint>+ValueCollection+Enumerator
7ffb2ce1ec30     17        952 System.Linq.Enumerable+WhereEnumerableIterator<Microsoft.EntityFrameworkCore.Metadata.IForeignKey>
7ffb2ce481c8     17        952 System.Linq.Enumerable+<CastIterator>d__68<Microsoft.EntityFrameworkCore.Metadata.IForeignKey>
7ffb2bef2f30      3        960 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.FileProviders.IPollingChangeToken, Microsoft.Extensions.FileProviders.IPollingChangeToken>+VolatileNode[]
7ffb2c59ef50      3        960 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>+VolatileNode[]
7ffb2cc63b30     24        960 System.Linq.Expressions.MethodCallExpression2
7ffb2cfdf9f0     20        960 System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.ITableMappingBase>
7ffb2d265c08     30        960 System.Dynamic.Utils.ListArgumentProvider
7ffb2cc69b38     30        960 System.Dynamic.Utils.ListParameterProvider
7ffb2d710818      3        960 System.Collections.Concurrent.ConcurrentDictionary<System.Type, Microsoft.Extensions.Internal.PropertyActivator<Microsoft.AspNetCore.Mvc.ControllerContext>[]>+VolatileNode[]
7ffb2daee900     30        960 System.Collections.Generic.List<System.Net.IPAddress>
7ffb2d196130     20        960 Microsoft.Data.Sqlite.SqliteCommand+<GetStatements>d__54
7ffb2d901088     24        960 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+CpuThread>+Enumerator
7ffb2d71eca8     23        968 Microsoft.AspNetCore.Mvc.Abstractions.ActionDescriptor[]
7ffb2dbcaa48      4        992 Microsoft.AspNetCore.Http.Endpoint[]
7ffb2db01a40     11      1,000 System.Net.NetworkInformation.MulticastIPAddressInformation[]
7ffb2c3fe3c0      2      1,008 System.Collections.Generic.Dictionary<System.String, System.Type>+Entry[]
7ffb2c57d888      6      1,008 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.Diagnostics.Metrics.Instrument>>+Entry[]
7ffb2c61d928     14      1,008 System.Threading.Tasks.Task<System.Int32>
7ffb2de2f130      6      1,008 System.Collections.Generic.HashSet<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand>+Entry[]
7ffb2cfe3618     32      1,024 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>
7ffb2d011348     32      1,024 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping>
7ffb2d950390     16      1,024 System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry, System.DateTime>
7ffb2dc1d350     32      1,024 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue
7ffb2dc85580     16      1,024 System.Func<System.Object, System.Double>
7ffb2bf23088     10      1,040 System.Threading.ThreadPoolBoundHandleOverlapped
7ffb2d3f53c8     13      1,040 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Query.Internal.TpcTablesExpression, System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, System.Collections.Generic.List<System.String>>>
7ffb2d3d6c20     13      1,040 System.Collections.Generic.Dictionary<Microsoft.EntityFrameworkCore.Query.ProjectionMember, System.Linq.Expressions.Expression>
7ffb2daedd90     10      1,040 System.Net.NetworkInformation.SystemIPInterfaceProperties
7ffb2e6ca738     26      1,040 System.Collections.Concurrent.ConcurrentDictionary<System.Int32, System.DateTime>+Node
7ffb2cad9d70      1      1,048 System.Dynamic.Utils.CacheDict<System.Reflection.MethodBase, System.Reflection.ParameterInfo[]>+Entry[]
7ffb2d816d00     33      1,048 LibreHardwareMonitor.Hardware.Cpu.CpuId[]
7ffb2bb74988     44      1,056 System.WeakReference<System.Diagnostics.Tracing.EventProvider>
7ffb2db084f8      2      1,056 System.Threading.RegisteredWaitHandle[]
7ffb2c1bbc28     33      1,056 Serilog.Events.LogEventProperty
7ffb2cf07130     19      1,064 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyAccessors
7ffb2befed08      2      1,072 System.Collections.Concurrent.ConcurrentQueueSegment<System.Object>+Slot[]
7ffb2c6268d0     15      1,080 Microsoft.Extensions.Logging.FormattedLogValues+<GetEnumerator>d__15
7ffb2c25a5c0     17      1,088 System.Func<System.String, System.String>
7ffb2c47c928     34      1,088 System.Text.Json.JsonEncodedText
7ffb2dd40900     17      1,088 System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.EntityEntryGraphNode<System.ValueTuple<Microsoft.EntityFrameworkCore.EntityState, Microsoft.EntityFrameworkCore.EntityState, System.Boolean>>, System.Threading.CancellationToken, System.Threading.Tasks.Task<System.Boolean>>
7ffb2c892a88     17      1,088 System.Func<Microsoft.EntityFrameworkCore.Metadata.IProperty, Microsoft.EntityFrameworkCore.Metadata.ITypeBase, Microsoft.EntityFrameworkCore.ValueGeneration.ValueGenerator>
7ffb2d046350     34      1,088 System.Collections.Generic.Stack<System.Collections.Generic.SortedSet<Microsoft.EntityFrameworkCore.Metadata.Internal.ForeignKeyConstraint>+Node>
7ffb2dd746a0      9      1,092 System.Collections.Generic.HashSet<System.Int32>+Entry[]
7ffb2d6f7d10     23      1,104 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Func<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.Expression, System.Linq.Expressions.Expression>>+Node
7ffb2dcc7c60      3      1,104 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>
7ffb2e3ee2b0      3      1,104 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.DateTime>
7ffb2bfabdd0      4      1,120 System.Buffers.SharedArrayPool<System.Byte>+Partition[]
7ffb2cad4968     35      1,120 System.Linq.Expressions.TypedParameterExpression
7ffb2cad62a0     35      1,120 System.Linq.Expressions.PropertyExpression
7ffb2d72b700     20      1,120 System.Diagnostics.DebuggerDisplayAttribute
7ffb2bf7f688      4      1,120 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Byte>+ThreadLocalArray[], System.Object>+Entry[]
7ffb2d164470     20      1,120 Microsoft.Data.Sqlite.SqliteDataReader
7ffb2de0f200     19      1,136 Microsoft.EntityFrameworkCore.Update.IUpdateEntry[]
7ffb2c839900      6      1,152 System.Collections.Generic.Dictionary<System.String, System.Resources.ResourceSet>+Entry[]
7ffb2cb952a8     18      1,152 System.Func<System.String>
7ffb2d0a4ab8      4      1,152 System.Collections.Generic.Dictionary<System.Reflection.MethodInfo, System.String>+Entry[]
7ffb2ddd9fe0     18      1,152 System.Collections.Concurrent.ConcurrentBag<XhMonitor.Core.Models.ProcessMetrics>+WorkStealingQueue
7ffb2c68c430     16      1,152 System.Threading.ThreadPoolWorkQueueThreadLocals
7ffb2e20b530      4      1,152 System.IO.Pipelines.Pipe
7ffb2eaa12c8     24      1,152 System.Net.Http.Headers.GenericHeaderParser
7ffb2de000a0     16      1,152 System.Threading.Tasks.Task<XhMonitor.Core.Models.MetricValue>
7ffb2d196978     18      1,152 System.Action<System.Int32>
7ffb2c75c2c8     17      1,176 System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>[]
7ffb2d7712a0     21      1,184 Microsoft.AspNetCore.Mvc.Filters.FilterDescriptor[]
7ffb2d777e90     25      1,200 Microsoft.AspNetCore.Mvc.Controllers.ControllerParameterDescriptor
7ffb2c20cf40     15      1,200 System.Collections.Generic.Dictionary<System.String, Serilog.Events.LogEventPropertyValue>
7ffb2c1bf608     15      1,200 Serilog.Events.LogEvent
7ffb2c0a3400     19      1,216 System.Func<System.String, System.Boolean>
7ffb2ce1b9d8     19      1,216 System.Func<Microsoft.EntityFrameworkCore.Metadata.IForeignKey, System.Boolean>
7ffb2d032770     19      1,216 System.Func<Microsoft.EntityFrameworkCore.Metadata.ITableMappingBase, System.Boolean>
7ffb2cf082b0     19      1,216 System.Func<Microsoft.EntityFrameworkCore.Storage.ValueBuffer, System.Object>
7ffb2db020c8     19      1,216 System.Net.NetworkInformation.SystemUnicastIPAddressInformation
7ffb2c2fbb18     51      1,224 System.Runtime.CompilerServices.NullableAttribute
7ffb2c853880     17      1,224 XhMonitor.Core.Entities.ProcessMetricRecord
7ffb2dd479d0     17      1,224 System.Threading.Tasks.Task<Microsoft.EntityFrameworkCore.EntityState>
7ffb2dd79c28     51      1,224 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.Snapshot<System.Int64>
7ffb2e723ea0     17      1,224 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.Snapshot<System.Int64, System.String, System.String, System.String, System.Int32, System.String, System.DateTime>
7ffb2de8f630     17      1,224 System.Linq.Enumerable+WhereListIterator<Microsoft.EntityFrameworkCore.Update.IUpdateEntry>
7ffb2d8f4e30     17      1,224 System.Threading.Tasks.Task<Microsoft.Data.Sqlite.SqliteDataReader>
7ffb2d8f0c80     17      1,224 System.Threading.Tasks.Task<System.Data.Common.DbDataReader>
7ffb2d8d4c00     17      1,224 System.Threading.Tasks.Task<Microsoft.EntityFrameworkCore.Storage.RelationalDataReader>
7ffb2bfae1b8     11      1,232 System.Globalization.CultureInfo
7ffb2c11e2b0     22      1,232 System.RuntimeType+RuntimeTypeCache+MemberInfoCache<System.Reflection.RuntimeFieldInfo>
7ffb2c6fa278     22      1,232 System.Collections.Immutable.RefAsValueType<System.Collections.Immutable.ImmutableSortedDictionary<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>+Node>[]
7ffb2d763920     23      1,240 Microsoft.AspNetCore.Routing.Patterns.RoutePatternPathSegment[]
7ffb2e456770      5      1,240 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Nullable<System.Double>>
7ffb2e45a398      5      1,240 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Boolean>
7ffb2dc42b80     31      1,240 System.Collections.Generic.List<XhMonitor.Core.Models.SensorReading>+Enumerator
7ffb2cf0f308     10      1,248 System.Collections.Generic.Dictionary<System.Type, System.Linq.Expressions.Compiler.DelegateHelpers+TypeInfo>+Entry[]
7ffb2d0c56a0     26      1,248 Microsoft.EntityFrameworkCore.Storage.RelationalCommand
7ffb2c476050     32      1,280 System.ComponentModel.ReflectTypeDescriptionProvider+IntrinsicTypeConverterData
7ffb2c346050     10      1,280 System.Net.Sockets.Socket
7ffb2d774c70     40      1,280 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.Abstractions.ParameterDescriptor>
