Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2c785458      7       448 System.Windows.Input.PreProcessInputEventHandler
7ffb2c92ee00     14       448 System.Windows.Media.Animation.KeyTime
7ffb2d1e9b70      7       448 System.Action<Microsoft.AspNetCore.Hosting.WebHostBuilderContext, Microsoft.Extensions.DependencyInjection.IServiceCollection>
7ffb2d50a5c0     14       448 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.DateHeaderValueManager+DateHeaderValues
7ffb2d62f938     14       448 System.Collections.Generic.List<System.Windows.Media.Animation.DoubleKeyFrame>
7ffb2d633b10      8       448 System.Linq.Enumerable+WhereEnumerableIterator<System.Int32>
7ffb2bd75a10      7       448 System.Comparison<System.Int32>
7ffb2bf3a718     19       456 System.Collections.Hashtable+KeyCollection
7ffb2c906850     19       456 MS.Utility.FrugalObjectList<System.Windows.Freezable+FreezableContextPair>
7ffb2d2f8900      1       456 System.Buffers.SharedArrayPool<System.Int32>+ThreadLocalArray[]
7ffb2bfa1d38      2       464 System.Windows.Threading.Dispatcher
7ffb2c2d1880      2       464 System.Collections.Concurrent.ConcurrentQueueSegment<System.Object>
7ffb2c4a3c50      2       464 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>
7ffb2c4ae990      2       464 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Object>
7ffb2c90e8f0      3       464 System.Windows.Input.CommandBinding[]
7ffb2c788860      1       464 System.Windows.Controls.ListBox
7ffb2cffd018      2       464 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto[]>
7ffb2d5810a0      2       464 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Nullable<System.Int32>>
7ffb2d58d948      2       464 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessMetaInfoDto>>
7ffb2d5b1080      2       464 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>>
7ffb2d5b4df0      2       464 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Collections.Generic.Dictionary<System.String, System.Double>>
7ffb2cabb9d0      1       468 System.Collections.Generic.Dictionary<System.Char, System.Boolean>+Entry[]
7ffb2c28b538      7       472 Microsoft.Extensions.Configuration.IConfigurationProvider[]
7ffb2cc69e68      5       472 System.Windows.Forms.Layout.IArrangedElement[]
7ffb2bcf9a00     12       480 System.Reflection.CerHashtable<System.String, System.Reflection.RuntimePropertyInfo[]>+Table
7ffb2c526f68      6       480 System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.Diagnostics.Metrics.Instrument>>
7ffb2c54f108     10       480 System.Random+XoshiroImpl
7ffb2c5ecde0     10       480 Microsoft.Extensions.DependencyInjection.ServiceLookup.DynamicServiceProviderEngine+<>c__DisplayClass2_0
7ffb2c4ceab0      5       480 System.Net.Security.SslClientAuthenticationOptions
7ffb2c374648      6       480 System.Net.Http.HttpClient
7ffb2c63e798     20       480 System.Windows.Input.KeyboardNavigationMode
7ffb2c8d3680     20       480 System.Windows.Controls.Orientation
7ffb2c8d7c10      4       480 MS.Utility.SixItemList<System.Windows.ContainerDependent>
7ffb2c96fb48      6       480 MS.Internal.Documents.TextParagraphView
7ffb2c980cf0      6       480 System.Windows.Documents.TextTreeRootNode
7ffb2cd1d9a8     12       480 System.Windows.Input.InputProviderSite
7ffb2c75c570      6       480 System.Windows.Media.Pen
7ffb2c965b10     12       480 System.Windows.Controls.ItemContainerGenerator+ItemBlock
7ffb2c9652d8     12       480 System.Collections.Generic.Queue<System.Windows.DependencyObject>
7ffb2d331d48     15       480 System.Windows.Automation.Peers.ItemsControlAutomationPeer+UpdateChildrenHelper
7ffb2c2dada0     15       480 System.Text.Json.JsonElement
7ffb2c5489a0     15       480 System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable<System.Boolean>+ConfiguredValueTaskAwaiter
7ffb2cf0e7a8      6       480 System.Windows.Input.MouseButtonEventArgs
7ffb2d69c500     20       480 System.ComponentModel.PropertyDescriptor+<>c__DisplayClass24_0
7ffb2bc48b40     21       504 System.Diagnostics.Tracing.TraceLoggingEventHandleTable
7ffb2bcd52e8     21       504 System.WeakReference<System.Diagnostics.Tracing.EventSource>
7ffb2c54e288      7       504 System.Threading.ThreadPoolWorkQueueThreadLocals
7ffb2c6e39e0      9       504 System.Windows.Markup.XmlLanguage
7ffb2c830960     21       504 System.Windows.TextAlignment
7ffb2ce24aa0      9       504 System.Collections.ObjectModel.ObservableCollection<System.ComponentModel.GroupDescription>
7ffb2c8db758      9       504 System.Collections.ObjectModel.ObservableCollection<System.Object>
7ffb2c946a28      3       504 MS.Utility.SixItemList<System.Windows.Dependent>
7ffb2d2f2c60     21       504 MS.Utility.FrugalObjectList<System.Windows.Media.MediaContext+InvokeOnRenderCallback>
7ffb2c06cdf8      8       512 System.Resources.RuntimeResourceSet
7ffb2c06d270      8       512 System.IO.BinaryReader
7ffb2c16de70      8       512 System.Func<System.Xaml.XamlDirective>
7ffb2bfa7f60      8       512 MS.Win32.HwndWrapper
7ffb2c2d2cf0      1       512 System.Threading.PortableThreadPool
7ffb2c31da50      8       512 System.Action<Microsoft.Extensions.Logging.LoggerFilterOptions>
7ffb2c3305c0      8       512 System.Action<Microsoft.Extensions.Options.StartupValidatorOptions, Microsoft.Extensions.Options.IOptionsMonitor<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>>
7ffb2c330ae0      8       512 System.Func<System.IServiceProvider, Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Options.StartupValidatorOptions>>
7ffb2c504170      8       512 System.Threading.TimerCallback
7ffb2c732210      8       512 System.Windows.Input.StylusButtonEventHandler
7ffb2c734ca8      8       512 System.Windows.Input.CanExecuteRoutedEventHandler
7ffb2c710870      4       512 System.Windows.MultiTrigger
7ffb2c9a7948     16       512 System.Windows.ConditionCollection
7ffb2c9a7ed8     16       512 System.Collections.Generic.List<System.Windows.Condition>
7ffb2d62aac8     16       512 MS.Utility.SingleItemList<System.Windows.Media.Animation.AnimationClock>
7ffb2c8911c0     13       520 System.Windows.ComponentResourceKey
7ffb2bc95d18      6       528 System.Diagnostics.Tracing.EtwEventProvider+SessionInfo[]
7ffb2c285438      6       528 System.Diagnostics.Tracing.TraceLoggingEventTypes
7ffb2c204648      2       528 System.Collections.Generic.Dictionary<System.Type, System.ComponentModel.TypeConverter>+Entry[]
7ffb2c9a7260     11       528 System.Windows.Controls.ItemContainerGenerator+RealizedItemBlock
7ffb2c4579a8      1       536 System.WeakReference<System.Text.Json.JsonSerializerOptions+CachingContext>[]
7ffb2c5eac88      1       536 System.Collections.Concurrent.ConcurrentQueueSegment<Microsoft.Extensions.Http.ExpiredHandlerTrackingEntry>+Slot[]
7ffb2d383a28      1       536 System.Collections.Concurrent.ConcurrentQueueSegment<Microsoft.AspNetCore.Routing.UriBuildingContext>+Slot[]
7ffb2d4b1b60      1       536 System.Xml.Linq.XHashtable<System.WeakReference<System.Xml.Linq.XNamespace>>+XHashtableState+Entry[]
7ffb2c710058      4       544 System.Windows.DataTrigger
7ffb2c921470     17       544 System.Windows.Data.RelativeSource
7ffb2cc46fe0     17       544 System.Windows.Forms.PropertyStore
7ffb2ceb8d28     17       544 System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.Int32, System.Object>>
7ffb2cbf46a8     14       560 System.Windows.Forms.Padding
7ffb2c0a6368     14       560 MS.Internal.WeakReferenceList
7ffb2c7e6308     10       560 System.Xaml.Schema.XamlTypeInvoker
7ffb2ca88838     14       560 MS.Internal.Text.TextInterface.FontMetrics
7ffb2ccc9cc0      2       560 System.Windows.Forms.ToolStripScrollButton+StickyLabel
7ffb2cdd53a8     10       560 System.Windows.Input.StylusButton
7ffb2c965c10     14       560 System.Windows.Controls.ItemContainerGenerator+UnrealizedItemBlock
7ffb2d62fe78     14       560 System.Windows.Media.Animation.DoubleKeyFrame[]
7ffb2c5e6580      9       576 System.Threading.SemaphoreSlim
7ffb2c6e3120     24       576 System.Windows.EventPrivateKey
7ffb2c732d08      9       576 System.Windows.Input.KeyEventHandler
7ffb2c781c20      9       576 System.Windows.Input.ProcessInputEventHandler
7ffb2c87bef8      9       576 System.Func<System.Object[], System.Object>
7ffb2c40a378      9       576 System.Collections.Generic.HashSet<System.Int32>
7ffb2cf0a8d8      1       576 System.Collections.Generic.Dictionary<System.Int32, MS.Internal.Automation.EventMap+EventInfo>+Entry[]
7ffb2c503ce0      6       576 System.Threading.TimerQueueTimer
7ffb2d1729b0      2       576 System.IO.Pipelines.Pipe
7ffb2d584c70      1       576 System.Collections.Generic.Dictionary<System.String, System.Text.Json.Serialization.Metadata.JsonPropertyInfo>+Entry[]
7ffb2ca88298     24       576 MS.Internal.CharArrayCharacterBuffer
7ffb2c638200      9       576 System.Windows.Media.Animation.Storyboard
7ffb2d638c78     12       576 System.Windows.ResourceReferenceExpression[]
7ffb2c98ce40      1       584 System.Windows.Controls.VirtualizingStackPanel
7ffb2cd1bc88     25       600 MS.Internal.Interop.HRESULT
7ffb2c949900     25       600 MS.Internal.Data.ValueChangedEventArgs
7ffb2be8ec70     19       608 System.UriParser+BuiltInUriParser
7ffb2ccc8400      2       608 System.Windows.Forms.ToolStripScrollButton
7ffb2cdd4750      2       608 System.Collections.Generic.Dictionary<System.Windows.Input.StylusPointPropertyIds+HidUsage, System.Guid>+Entry[]
7ffb2d69db60     19       608 System.SZGenericArrayEnumerator<System.Windows.Controls.ItemsControl+ItemInfo>
7ffb2d2df7a0      4       608 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Object>+AsyncStateMachineBox<Microsoft.AspNetCore.SignalR.Client.HubConnection+<InvokeCoreAsync>d__57>
7ffb2c75cb10      7       616 System.Windows.Media.StreamGeometry
7ffb2ca8aff8     11       616 System.Windows.Media.GlyphTypeface
7ffb2c2d4b18      6       624 System.Threading.ThreadPoolBoundHandleOverlapped
7ffb2c965190     13       624 System.Collections.Specialized.NotifyCollectionChangedEventArgs
7ffb2d3318b0     13       624 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass10_0<System.Guid>
7ffb2c06d9f0      8       640 System.Collections.Generic.Dictionary<System.String, System.Resources.ResourceSet>
7ffb2c0810f8      8       640 System.Collections.Generic.Dictionary<System.String, System.Resources.ResourceLocator>
7ffb2c2aad50      2       640 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.FileProviders.IPollingChangeToken, Microsoft.Extensions.FileProviders.IPollingChangeToken>+VolatileNode[]
7ffb2c3c3740      2       640 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.Console.ConsoleLoggerOptions>>+VolatileNode[]
7ffb2c3c4a00      2       640 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.Console.JsonConsoleFormatterOptions>>+VolatileNode[]
7ffb2c3cb6e0      2       640 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.Console.ConsoleFormatterOptions>>+VolatileNode[]
7ffb2c3cd470      2       640 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.Console.SimpleConsoleFormatterOptions>>+VolatileNode[]
7ffb2c3e08e0      2       640 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.Console.ConsoleFormatter>+VolatileNode[]
7ffb2c4a9658     10       640 System.Text.Json.JsonPropertyDictionary<System.Text.Json.Serialization.Metadata.JsonPropertyInfo>
7ffb2c528c70     10       640 System.Diagnostics.Metrics.UpDownCounter<System.Int64>
7ffb2c52b450     10       640 System.Diagnostics.Metrics.Histogram<System.Double>
7ffb2c5f0f08      2       640 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>>+VolatileNode[]
7ffb2c5f3ba8      2       640 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>>+VolatileNode[]
7ffb2c1489c0     20       640 System.Windows.Baml2006.Baml2006SchemaContext+BamlAssembly
7ffb2c78e0b8     16       640 System.Xaml.Schema.ReferenceEqualityTuple<System.Type, System.Xaml.XamlType, System.Type>
7ffb2c7e6c28      8       640 System.Collections.Generic.Dictionary<System.Int32, System.Windows.Baml2006.Baml6ConstructorInfo>
7ffb2c964050      4       640 System.Windows.Controls.ItemContainerGenerator
7ffb2cad5b88      4       640 MS.Internal.Shaping.TypefaceMap+Plane[]
7ffb2cf54928      2       640 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ComponentModel.TypeDescriptor+TypeDescriptionNode>+VolatileNode[]
7ffb2c56cc38      5       640 System.Net.Sockets.Socket
7ffb2d4d9530     10       640 System.Func<Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptAlgorithmHandle>
7ffb2d621f38     10       640 System.Windows.Controls.FindToolTipEventArgs
7ffb2c9a0c10     16       640 System.Xaml.Schema.XamlTypeName
7ffb2d5be328     10       640 System.Collections.Generic.HashSet<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2d695018     20       640 System.ComponentModel.TypeDescriptor+TypeDescriptionNode+DefaultExtendedTypeDescriptor
7ffb2ce08058     20       640 System.Xaml.MS.Impl.SingleItemList<System.String>
7ffb2c195770      3       648 System.Windows.Markup.XmlnsDictionary+NamespaceDeclaration[]
7ffb2d5fdde0      9       648 MS.Utility.SixItemList<System.Object>
7ffb2c1ec4e0     12       672 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.XamlDirective, System.Xaml.XamlMember>+Tables
7ffb2c1ec688     14       672 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.XamlDirective, System.Xaml.XamlMember>+Node
7ffb2c2682b0     21       672 System.ComponentModel.EventHandlerList
7ffb2c96e8b0      6       672 System.Windows.Documents.TextContainer
7ffb2c98ef88     21       672 System.Collections.Generic.List<System.Windows.Controls.ItemsControl+ItemInfo>
7ffb2ca89fd0     14       672 MS.Internal.Text.TextInterface.Font
7ffb2cedb4f0      2       672 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Double>
7ffb2cf022d0     21       672 System.Windows.Automation.Peers.AutomationPeer+PatternInfo
7ffb2d2d8e30      2       672 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Int32>
7ffb2d2f2bf0     21       672 System.Windows.Media.MediaContext+InvokeOnRenderCallback
7ffb2d2f30b8     21       672 MS.Utility.SingleItemList<System.Windows.Media.MediaContext+InvokeOnRenderCallback>
7ffb2c7e32c8     12       672 System.Windows.ResourcesChangedEventArgs
7ffb2bd478a0     17       680 System.Reflection.CerHashtable<System.String, System.Reflection.RuntimeMethodInfo[]>+Table
7ffb2bfcbf60      5       680 System.Configuration.RuntimeConfigurationRecord
7ffb2c20fbc8     17       680 System.Collections.ArrayList+ReadOnlyArrayList
7ffb2cc4a588     17       680 System.Windows.Forms.PropertyStore+PaddingWrapper
7ffb2d49fe90      2       688 System.Xml.Linq.XHashtable<System.Xml.Linq.XName>+XHashtableState+Entry[]
7ffb2c8d0ca0      2       688 System.Windows.Controls.Primitives.RepeatButton
7ffb2c2d42c8      3       696 System.Collections.Concurrent.ConcurrentQueueSegment<System.Threading.PortableThreadPool+IOCompletionPoller+Event>
7ffb2d56d3b8      3       696 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Nullable<System.Double>>
7ffb2d56f068      3       696 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Boolean>
7ffb2bda3c10     11       704 System.Diagnostics.Tracing.ScalarTypeInfo
7ffb2bfc0ce8     11       704 MS.Win32.NativeMethods+WndProc
7ffb2c52a1f8     22       704 System.Diagnostics.DiagLinkedList<System.Diagnostics.Metrics.ListenerSubscription>
7ffb2c1ee4e8     22       704 System.ComponentModel.EnumConverter
7ffb2c96d288      1       704 System.Collections.Generic.Dictionary<MS.Internal.Data.DataBindEngine+ValueConverterTableKey, System.Windows.Data.IValueConverter>+Entry[]
7ffb2c7e2ad8      8       704 System.Windows.DescendentsWalker<System.Windows.ResourcesChangeInfo>
7ffb2c4a7460     11       712 System.Text.Json.Serialization.Metadata.JsonPropertyInfo[]
7ffb2d5ba120     11       712 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel+LlamaMetricItem[]
7ffb2bb38ef8      3       720 System.Collections.Generic.Dictionary<System.String, System.Object>+Entry[]
7ffb2c3c3b48     15       720 Microsoft.Extensions.Primitives.ChangeToken+ChangeTokenRegistration<System.String>
7ffb2c2879a8      3       720 System.Collections.Generic.Dictionary<System.Type, System.Diagnostics.Tracing.TraceLoggingTypeInfo>+Entry[]
7ffb2c1168b8      3       720 System.Windows.Baml2006.Baml2006SchemaContext
7ffb2c80c860      6       720 MS.Utility.SixItemList<System.Windows.ChildRecord>
7ffb2c636148      1       720 XhMonitor.Desktop.Windows.TaskbarMetricsWindow
7ffb2cddead0     15       720 MS.Internal.Xaml.Context.XamlContextStack<System.Windows.FrameworkTemplate+Frame>
7ffb2c92e480     10       720 System.Windows.Media.Animation.DoubleKeyFrameCollection
7ffb2d63da30     18       720 MS.Internal.WeakDictionary<System.Object, System.Windows.Automation.Peers.ItemAutomationPeer>
7ffb2c0a3528     13       728 System.Globalization.CompareInfo
7ffb2c98ee50     13       728 System.Windows.Controls.Primitives.Selector+InternalSelectedItemsStorage
7ffb2cddd0d0     13       728 MS.Win32.NativeMethods+WINDOWPOS
7ffb2c8317f8     12       736 System.Windows.TriggerBase[]
7ffb2c9a5328      1       736 System.Collections.Concurrent.ConcurrentDictionary<System.Reflection.Assembly, System.Xaml.MS.Impl.XmlNsInfo>+VolatileNode[]
7ffb2c48bbb0      1       736 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>+VolatileNode[]
7ffb2bd25668     31       744 System.DateTime
7ffb2c80cde0     19       760 MS.Utility.SingleItemList<System.Windows.ChildRecord>
7ffb2ced1880     19       760 System.Collections.Generic.List<System.Windows.Controls.ItemsControl+ItemInfo>+Enumerator
7ffb2bda5c48     12       768 System.Func<System.Object, System.Diagnostics.Tracing.PropertyValue>
7ffb2bcd8e40      8       768 System.Resources.ResourceManager
7ffb2c0691d8      8       768 System.Reflection.RuntimeAssembly+ManifestResourceStream
7ffb2c23b2b0     12       768 System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.DependencyInjection.IServiceCollection>
7ffb2c28ba88     24       768 Microsoft.Extensions.Configuration.ConfigurationReloadToken
7ffb2c4aba78     12       768 System.Func<System.Object, System.String>
7ffb2c4ac1f8     12       768 System.Action<System.Object, System.String>
7ffb2c63b140     12       768 System.Windows.RoutedEventHandler
7ffb2c6e9208     16       768 MS.Utility.ThreeItemList<System.Windows.RoutedEvent>
7ffb2c78f150     16       768 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.Schema.ReferenceEqualityTuple<System.Type, System.Xaml.XamlType, System.Type>, System.Object>+Node
7ffb2c98fc98      8       768 System.Collections.Generic.Dictionary<System.Windows.Controls.ItemsControl+ItemInfo, System.Windows.Controls.ItemsControl+ItemInfo>+Entry[]
7ffb2ccc1ee8     12       768 System.Action<System.Int32, System.Int32>
7ffb2ced0028     12       768 System.EventHandler<System.ComponentModel.CurrentChangingEventArgs>
7ffb2ced03c8     12       768 System.ComponentModel.CurrentChangingEventHandler
7ffb2d632400     12       768 System.Comparison<System.Windows.Media.Animation.ResolvedKeyFrameEntry>
7ffb2d630e90     24       768 System.Windows.Media.Animation.ResolvedKeyFrameEntry
7ffb2cfa7100      1       776 System.Collections.Generic.Dictionary<Interop+SECURITY_STATUS, System.Net.SecurityStatusPalErrorCode>+Entry[]
7ffb2cfa7678      1       776 System.Collections.Generic.Dictionary<System.Net.SecurityStatusPalErrorCode, Interop+SECURITY_STATUS>+Entry[]
7ffb2c06fdd0     14       784 System.Text.DecoderNLS
7ffb2d630fa0     14       784 System.Windows.Media.Animation.ResolvedKeyFrameEntry[]
7ffb2cc658e0     17       788 System.Windows.Forms.PropertyStore+IntegerEntry[]
7ffb2bfc0ba8      9       792 MS.Win32.HwndSubclass
7ffb2c603ee0     11       792 System.Threading.Tasks.Task<System.Int32>
7ffb2c83ea00     10       800 System.Windows.Media.Animation.TimelineCollection
7ffb2bdab230      2       800 System.Globalization.DateTimeFormatInfo
7ffb2d32a870     20       800 System.Windows.Automation.Peers.ItemPeersStorage<System.Windows.Automation.Peers.ItemAutomationPeer>
7ffb2d5b9990     25       800 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel+LlamaMetricItem
7ffb2d178930     20       800 System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable<System.Net.WebSockets.ValueWebSocketReceiveResult>+ConfiguredValueTaskAwaiter
7ffb2d2dd570      4       800 System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Object>+AsyncStateMachineBox<Microsoft.AspNetCore.SignalR.Client.HubConnection+<InvokeCoreAsyncCore>d__70>
7ffb2cf52430     20       800 System.ComponentModel.TypeDescriptor+DefaultTypeDescriptor
7ffb2ce592f8     10       816 Microsoft.AspNetCore.SignalR.Client.HubConnection+InvocationHandler[]
7ffb2c284758     34       816 System.Diagnostics.DiagnosticSourceEventSource+CallbackObserver<System.Diagnostics.DiagnosticListener>
7ffb2c28c818     26       832 System.Collections.Generic.List<System.IDisposable>
7ffb2c7befa8     26       832 MS.Internal.Xaml.Context.XamlObjectWriterFactory
7ffb2d331610     13       832 System.Action<Microsoft.Extensions.Logging.ILogger, System.Guid, System.Exception>
7ffb2d50f3d8     13       832 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>+Enumerator
7ffb2c5031f8      3       840 System.Threading.TimerQueue[]
7ffb2c609ac8      5       840 System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder<System.Int32>+StateMachineBox<System.Threading.AsyncOverSyncWithIoCancellation+<InvokeAsync>d__8<System.ValueTuple<Microsoft.Win32.SafeHandles.SafeFileHandle, System.Memory<System.Byte>, System.Int64, System.IO.Strategies.OSFileStreamStrategy>, System.Int32>>
7ffb2c634b10      1       840 XhMonitor.Desktop.FloatingWindow
7ffb2c832588     21       840 MS.Utility.SingleItemList<MS.Utility.ItemStructMap<System.Windows.TriggerSourceRecord>>
7ffb2d66ea18     15       840 MS.Internal.WeakDictionary<System.Object, System.WeakReference>+<GetEnumerator>d__22
7ffb2c7b6d18      2       864 System.Collections.Generic.Dictionary<System.Int32, System.ComponentModel.TypeConverter>+Entry[]
7ffb2bcd4fa8     10       880 System.Diagnostics.Tracing.EventCommandEventArgs
7ffb2c2053f8      5       880 System.Windows.ResourceDictionary
7ffb2d626708     11       880 System.Windows.Media.Animation.Clock+RootData
7ffb2c92dfa8     10       880 System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames
7ffb2c98fad0     28       888 System.Windows.Controls.ItemsControl+ItemInfo[]
7ffb2bf7de78     14       896 MS.Internal.ContentType
7ffb2c526a28     28       896 System.Collections.Generic.List<System.Diagnostics.Metrics.Instrument>
7ffb2c16b7c8     16       896 System.Xaml.Schema.XamlValueConverter<System.ComponentModel.TypeConverter>
7ffb2c942230     14       896 MS.Internal.Collections.ItemInsertedHandler
7ffb2c942388     14       896 MS.Internal.Collections.ItemRemovedHandler
7ffb2c90c438     14       896 System.EventHandler<System.EventArgs>
7ffb2c907628     28       896 MS.Utility.ArrayItemList<System.Windows.Freezable+FreezableContextPair>
7ffb2ced8140     14       896 System.Func<System.Object, System.Double>
7ffb2ced7c28     14       896 System.Action<System.Object, System.Double>
7ffb2d2d8288     14       896 Microsoft.AspNetCore.Http.RequestDelegate
7ffb2cbf7eb0      1       904 System.Windows.Forms.ContextMenuStrip
7ffb2c408678      6       912 System.Text.Json.JsonSerializerOptions
7ffb2c424838      1       912 System.Collections.Generic.Dictionary<System.Type, System.Text.Json.Serialization.JsonConverter>+Entry[]
7ffb2d5bbac8      1       912 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>+Entry[]
7ffb2cf58210      1       912 System.Collections.Generic.Dictionary<System.Object, System.ComponentModel.ReflectTypeDescriptionProvider+IntrinsicTypeConverterData>+Entry[]
7ffb2bd4b1c0      1       912 System.Collections.Generic.Dictionary<System.String, System.Type>+Entry[]
7ffb2c2a0c80     23       920 Microsoft.Extensions.Configuration.ConfigurationSection
7ffb2c9a8170     17       920 System.Windows.Condition[]
7ffb2d330e10     23       920 System.Xml.Linq.XName
7ffb2c409b90     29       928 System.Text.Json.JsonEncodedText
7ffb2c4aa8d8     10       928 System.Collections.Generic.KeyValuePair<System.String, System.Text.Json.Serialization.Metadata.JsonPropertyInfo>[]
7ffb2d569ac8      4       928 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.DateTime>
7ffb2cd19a60      3       936 System.Windows.Interop.HwndSource
7ffb2c851768      3       936 System.Windows.Interop.HwndTarget
7ffb2c0828d0      8       960 System.Collections.Generic.Dictionary<System.String, System.Resources.ResourceLocator>+Entry[]
7ffb2c16df38     24       960 System.Lazy<System.Xaml.XamlDirective>
7ffb2c3a25c0      3       960 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder+GeneratedMethod>+VolatileNode[]
7ffb2c3e8ea8      3       960 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Logging.LoggerFilterOptions>>+VolatileNode[]
7ffb2c63de30     20       960 System.Windows.Input.RoutedCommand
