Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
    IsFileLayout:    False
    IndexFileSize:   000F7000
    IndexTimeStamp:  C2EE55B8
    Version:         8.0.2325.60607
    PdbInfo:         67bca6f9-d8f7-59a0-84a1-b74bf7da6678 1 System.Text.RegularExpressions.ni.pdb
    PdbInfo:         2b00a137-fc23-1d50-e74a-989d8d4c2906 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Text.RegularExpressions\Release\net8.0\System.Text.RegularExpressions.pdb
    BuildId:         <none>
94 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.Routing.Abstractions.dll
    Address:         00007FFBE4280000
    ImageSize:       0000C000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0000C000
    IndexTimeStamp:  8C70AA4A
    Version:         8.0.2125.47515
    PdbInfo:         ec71a0c6-f9e1-7e4c-767d-a0d6e3a11360 1 Microsoft.AspNetCore.Routing.Abstractions.ni.pdb
    PdbInfo:         6c57db2f-2585-4ab6-b2b3-9c126558f3d9 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore.Routing.Abstractions/Release/net8.0/Microsoft.AspNetCore.Routing.Abstractions.pdb
    BuildId:         <none>
95 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Threading.Channels.dll
    Address:         00007FFBE4290000
    ImageSize:       0001E000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0001E000
    IndexTimeStamp:  A3FD9878
    Version:         8.0.2325.60607
    PdbInfo:         c0ee1db0-3ebc-5bef-3082-770669eebb28 1 System.Threading.Channels.ni.pdb
    PdbInfo:         40dbd1e2-352e-6ebf-6f6f-c80df4e455b9 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Threading.Channels\Release\net8.0\System.Threading.Channels.pdb
    BuildId:         <none>
96 C:\Program Files\Common Files\Microsoft Shared\ink\tpcps.dll
    Address:         00007FFBE51F0000
    ImageSize:       00019000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00019000
    IndexTimeStamp:  BC8A183E
    Version:         10.0.26100.3624
    PdbInfo:         833982c8-1b32-9320-9a08-c9e9c5d30733 1 tpcps.pdb
    BuildId:         <none>
97 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\PresentationFramework.Aero2.dll
    Address:         00007FFBE5210000
    ImageSize:       0006B000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0006B000
    IndexTimeStamp:  9BBCC77E
    Version:         8.0.2325.60904
    PdbInfo:         7e994487-9e91-70c7-1e37-f1cb0caa462e 1 PresentationFramework.Aero2.ni.pdb
    PdbInfo:         d0c2b8c8-04f1-4d57-9cb6-5e937d93c3eb 1 /_/artifacts/obj/PresentationFramework.Aero2/x64/Release/net8.0/PresentationFramework.Aero2.pdb
    BuildId:         <none>
98 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\PenIMC_cor3.dll
    Address:         00007FFBE5F70000
    ImageSize:       00029000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00029000
    IndexTimeStamp:  69386844
    Version:         8.0.2325.60904
    PdbInfo:         0164dd86-451b-4cee-9aa6-a2d50a858363 1 D:\a\_work\1\s\artifacts\bin\PenImc\x64\Release\PenImc_cor3.pdb
    BuildId:         <none>
99 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.HostFiltering.dll
    Address:         00007FFBE61D0000
    ImageSize:       00009000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00009000
    IndexTimeStamp:  9DCC9E98
    Version:         8.0.2125.47515
    PdbInfo:         461fc26c-1ce0-000b-df81-e7568c1a8a4e 1 Microsoft.AspNetCore.HostFiltering.ni.pdb
    PdbInfo:         4290f8fc-4139-4a7a-9787-19d9a718b64a 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore.HostFiltering/Release/net8.0/Microsoft.AspNetCore.HostFiltering.pdb
    BuildId:         <none>
100 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.Http.Abstractions.dll
    Address:         00007FFBE61E0000
    ImageSize:       0004C000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0004C000
    IndexTimeStamp:  A621C01E
    Version:         8.0.2125.47515
    PdbInfo:         2590eca7-fdb6-d81a-99c4-c2a508fc7aa4 1 Microsoft.AspNetCore.Http.Abstractions.ni.pdb
    PdbInfo:         53720077-2c7b-4bd7-b656-1963d988640f 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore.Http.Abstractions/Release/net8.0/Microsoft.AspNetCore.Http.Abstractions.pdb
    BuildId:         <none>
101 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.ObjectPool.dll
    Address:         00007FFBEA320000
    ImageSize:       00008000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00008000
    IndexTimeStamp:  FF93F599
    Version:         8.0.2125.47515
    PdbInfo:         dc33171a-3bf0-a8a6-4d4a-f4ed75295239 1 Microsoft.Extensions.ObjectPool.ni.pdb
    PdbInfo:         16795ac5-6702-4c1a-9c01-908e3c17a36a 1 (portable) /_/artifacts/obj/Microsoft.Extensions.ObjectPool/Release/net8.0/Microsoft.Extensions.ObjectPool.pdb
    BuildId:         <none>
102 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\PresentationNative_cor3.dll
    Address:         00007FFBEA330000
    ImageSize:       0012F000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   0012F000
    IndexTimeStamp:  68F08709
    Version:         8.0.25.51504
    PdbInfo:         84d8a672-16b0-4841-9436-4bc9f96c30d1 1 D:\a\_work\1\s\artifacts\bin\PresentationNative\x64\Release\PresentationNative_cor3.pdb
    BuildId:         <none>
103 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\Microsoft.Win32.SystemEvents.dll
    Address:         00007FFBEA750000
    ImageSize:       00015000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00015000
    IndexTimeStamp:  CA81F6D0
    Version:         8.0.2325.60607
    PdbInfo:         1d57ba33-4498-6c29-550b-5f255525502d 1 Microsoft.Win32.SystemEvents.ni.pdb
    PdbInfo:         35093c0d-8e02-43c6-a5c1-43eb2d996c0f 1 (portable) /_/artifacts/obj/Microsoft.Win32.SystemEvents/Release/net8.0-windows/Microsoft.Win32.SystemEvents.pdb
    BuildId:         <none>
104 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.Cors.dll
    Address:         00007FFBEDFD0000
    ImageSize:       00014000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00014000
    IndexTimeStamp:  BAABFDED
    Version:         8.0.2125.47515
    PdbInfo:         5cb922bf-c575-0f6d-28e5-9813e358c209 1 Microsoft.AspNetCore.Cors.ni.pdb
    PdbInfo:         17c0ddf6-ca4d-4669-8024-b8296c214f52 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore.Cors/Release/net8.0/Microsoft.AspNetCore.Cors.pdb
    BuildId:         <none>
105 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Net.Sockets.dll
    Address:         00007FFBEDFF0000
    ImageSize:       00083000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00083000
    IndexTimeStamp:  C1C4DFB8
    Version:         8.0.2325.60607
    PdbInfo:         2ccfdb42-30e4-dcd3-e997-f23193ae5573 1 System.Net.Sockets.ni.pdb
    PdbInfo:         ace613f2-b2ff-24aa-1346-e28e40f16446 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Net.Sockets\Release\net8.0-windows\System.Net.Sockets.pdb
    BuildId:         <none>
106 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
    Address:         00007FFBEE0C0000
    ImageSize:       00005000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00005000
    IndexTimeStamp:  CFF6D18A
    Version:         8.0.2125.47515
    PdbInfo:         65a1aa26-8178-dfe8-948d-476354c26cb4 1 Microsoft.AspNetCore.Hosting.Server.Abstractions.ni.pdb
    PdbInfo:         249d3e1c-24ba-4745-a634-5026a7d4c6b8 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore.Hosting.Server.Abstractions/Release/net8.0/Microsoft.AspNetCore.Hosting.Server.Abstractions.pdb
    BuildId:         <none>
107 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\System.Configuration.ConfigurationManager.dll
    Address:         00007FFBEE0D0000
    ImageSize:       00104000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00104000
    IndexTimeStamp:  96D9F763
    Version:         8.0.2325.60607
    PdbInfo:         88567813-0268-2785-5754-daed1d6f6ca1 1 System.Configuration.ConfigurationManager.ni.pdb
    PdbInfo:         53ea8094-f38a-4c9c-bae1-e526814366e4 1 (portable) /_/artifacts/obj/System.Configuration.ConfigurationManager/Release/net8.0/System.Configuration.ConfigurationManager.pdb
    BuildId:         <none>
108 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\WindowsFormsIntegration.dll
    Address:         00007FFBEE5D0000
    ImageSize:       00031000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00031000
    IndexTimeStamp:  BE39B836
    Version:         8.0.2325.60904
    PdbInfo:         c21cebe9-2b5d-841a-e015-7b869b5957e8 1 WindowsFormsIntegration.ni.pdb
    PdbInfo:         e70f4dee-81d9-4efd-a9b6-e1d7b4fe55cc 1 /_/artifacts/obj/WindowsFormsIntegration/x64/Release/net8.0/WindowsFormsIntegration.pdb
    BuildId:         <none>
109 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Drawing.Primitives.dll
    Address:         00007FFBEEC30000
    ImageSize:       0001E000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0001E000
    IndexTimeStamp:  C845905C
    Version:         8.0.2325.60607
    PdbInfo:         f2b56242-a412-73af-fd9e-e075d723a7bf 1 System.Drawing.Primitives.ni.pdb
    PdbInfo:         3afec39e-2976-d696-dcf7-6609969b998e 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Drawing.Primitives\Release\net8.0-windows\System.Drawing.Primitives.pdb
    BuildId:         <none>
110 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Net.Security.dll
    Address:         00007FFBEEC50000
    ImageSize:       000A1000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   000A1000
    IndexTimeStamp:  89D484FF
    Version:         8.0.2325.60607
    PdbInfo:         ecad7b82-0a6a-66c4-0d1c-bc1886f1ba35 1 System.Net.Security.ni.pdb
    PdbInfo:         d0e85e82-36d6-7057-9d09-98a132deb209 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Net.Security\Release\net8.0-windows\System.Net.Security.pdb
    BuildId:         <none>
111 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\clrjit.dll
    Address:         00007FFBEED00000
    ImageSize:       001B6000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   001B6000
    IndexTimeStamp:  6934AE39
    Version:         8.0.2325.60607
    PdbInfo:         33ab1c44-6546-4199-a885-1d3c8c693c8b 1 D:\a\_work\1\s\artifacts\obj\coreclr\windows.x64.Release\jit\clrjit.pdb
    BuildId:         <none>
112 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.dll
    Address:         00007FFBEF100000
    ImageSize:       00019000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00019000
    IndexTimeStamp:  88B65EFD
    Version:         8.0.2125.47515
    PdbInfo:         643ef352-7221-0bdd-efad-1d30e08021de 1 Microsoft.AspNetCore.ni.pdb
    PdbInfo:         130e8665-63df-4b3d-8f14-182c5b6138b7 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore/Release/net8.0/Microsoft.AspNetCore.pdb
    BuildId:         <none>
113 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.Server.IISIntegration.dll
    Address:         00007FFBEF380000
    ImageSize:       0000A000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0000A000
    IndexTimeStamp:  A2244230
    Version:         8.0.2125.47515
    PdbInfo:         824720aa-176d-067a-9508-e7b133cd3290 1 Microsoft.AspNetCore.Server.IISIntegration.ni.pdb
    PdbInfo:         e8c340ea-25fc-476e-8a0c-1073a251741a 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore.Server.IISIntegration/Release/net8.0/Microsoft.AspNetCore.Server.IISIntegration.pdb
    BuildId:         <none>
114 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\UIAutomationTypes.dll
    Address:         00007FFBEF390000
    ImageSize:       0004A000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0004A000
    IndexTimeStamp:  99F4C2EC
    Version:         8.0.2325.60904
    PdbInfo:         04d3d66b-efa3-0df2-47a7-0603be386329 1 UIAutomationTypes.ni.pdb
    PdbInfo:         c52cd3cb-f655-4f66-aa8c-471abe08a7e3 1 /_/artifacts/obj/UIAutomationTypes/x64/Release/net8.0/UIAutomationTypes.pdb
    BuildId:         <none>
115 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Net.NameResolution.dll
    Address:         00007FFBEF3E0000
    ImageSize:       00019000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00019000
    IndexTimeStamp:  F552EE93
    Version:         8.0.2325.60607
    PdbInfo:         d0bcdec5-e6e7-507c-060d-3ffa4288ace8 1 System.Net.NameResolution.ni.pdb
    PdbInfo:         a54a5262-e52f-9e8b-8122-a3b96560d4c8 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Net.NameResolution\Release\net8.0-windows\System.Net.NameResolution.pdb
    BuildId:         <none>
116 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\System.Diagnostics.EventLog.dll
    Address:         00007FFBEF400000
    ImageSize:       0005C000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0005C000
    IndexTimeStamp:  C8BCC279
    Version:         8.0.2325.60607
    PdbInfo:         88037857-9a6c-df76-3f74-4fec6e88cc6e 1 System.Diagnostics.EventLog.ni.pdb
    PdbInfo:         bf0e1d10-a399-4c8a-86a4-7c8f1c3af620 1 (portable) /_/artifacts/obj/System.Diagnostics.EventLog/Release/net8.0-windows/System.Diagnostics.EventLog.pdb
    BuildId:         <none>
117 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Net.Primitives.dll
    Address:         00007FFBEFAD0000
    ImageSize:       00036000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00036000
    IndexTimeStamp:  8924C534
    Version:         8.0.2325.60607
    PdbInfo:         c2a99032-f904-0295-454d-be4b7bf51eda 1 System.Net.Primitives.ni.pdb
    PdbInfo:         9bf58d72-15d6-1339-25e8-e92c25949d90 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Net.Primitives\Release\net8.0-windows\System.Net.Primitives.pdb
    BuildId:         <none>
118 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.AspNetCore.Server.Kestrel.dll
    Address:         00007FFBEFC50000
    ImageSize:       00006000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00006000
    IndexTimeStamp:  8C627C7C
    Version:         8.0.2125.47515
    PdbInfo:         815bcbd7-3862-445e-dfea-3649110c5a77 1 Microsoft.AspNetCore.Server.Kestrel.ni.pdb
    PdbInfo:         6911e9d1-b63d-4f83-9b19-097ffdc47cb1 1 (portable) /_/artifacts/obj/Microsoft.AspNetCore.Server.Kestrel/Release/net8.0/Microsoft.AspNetCore.Server.Kestrel.pdb
    BuildId:         <none>
119 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Diagnostics.DiagnosticSource.dll
    Address:         00007FFBEFC60000
    ImageSize:       00063000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00063000
    IndexTimeStamp:  CAC76FB8
    Version:         8.0.2325.60607
    PdbInfo:         95624e6e-86e5-8c99-6129-19bb2077badb 1 System.Diagnostics.DiagnosticSource.ni.pdb
    PdbInfo:         fc32cf46-cff1-3968-121f-dc78fa0af5b3 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Diagnostics.DiagnosticSource\Release\net8.0\System.Diagnostics.DiagnosticSource.pdb
    BuildId:         <none>
120 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Console.dll
    Address:         00007FFBF0410000
    ImageSize:       00028000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00028000
    IndexTimeStamp:  E1C5A12D
    Version:         8.0.2325.60607
    PdbInfo:         f0b145a4-e675-79ab-5f6c-34c119ffdb02 1 System.Console.ni.pdb
    PdbInfo:         0553b351-b926-fc44-5a33-b1b644152031 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Console\Release\net8.0-windows\System.Console.pdb
    BuildId:         <none>
121 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Http.dll
    Address:         00007FFBF0440000
    ImageSize:       0002C000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0002C000
    IndexTimeStamp:  AF395AF9
    Version:         8.0.1024.46610
    PdbInfo:         14a88c54-d678-be0c-740e-03e01f791d46 1 Microsoft.Extensions.Http.ni.pdb
    PdbInfo:         c7dd48ca-9aeb-4cae-92b2-0c9d5fc74b40 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Http/Release/net8.0/Microsoft.Extensions.Http.pdb
    BuildId:         <none>
122 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.Text.Encodings.Web.dll
    Address:         00007FFBF16A0000
    ImageSize:       0001E000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0001E000
    IndexTimeStamp:  E76B4FDE
    Version:         8.0.2325.60607
    PdbInfo:         a11e868b-6702-5fcb-d32b-9d37e360fd28 1 System.Text.Encodings.Web.ni.pdb
    PdbInfo:         3d413d48-3003-3092-c49c-8843a20db553 1 (portable) D:\a\_work\1\s\artifacts\obj\System.Text.Encodings.Web\Release\net8.0\System.Text.Encodings.Web.pdb
    BuildId:         <none>
123 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Logging.Console.dll
    Address:         00007FFBF16C0000
    ImageSize:       00024000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00024000
    IndexTimeStamp:  82AA3587
    Version:         8.0.1024.46610
    PdbInfo:         de4c9117-0dce-b628-0dc5-311de1ba8301 1 Microsoft.Extensions.Logging.Console.ni.pdb
    PdbInfo:         7e36bbd9-c049-47c3-9cae-fdc836f1ac17 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Logging.Console/Release/net8.0/Microsoft.Extensions.Logging.Console.pdb
    BuildId:         <none>
124 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Logging.Abstractions.dll
    Address:         00007FFBF1830000
    ImageSize:       00022000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00022000
    IndexTimeStamp:  844038A8
    Version:         8.0.1325.6609
    PdbInfo:         a95c048c-66e1-eb57-269c-07dae5995fb0 1 Microsoft.Extensions.Logging.Abstractions.ni.pdb
    PdbInfo:         acd18430-57aa-4d27-855f-ce4d25ce97f3 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Logging.Abstractions/Release/net8.0/Microsoft.Extensions.Logging.Abstractions.pdb
    BuildId:         <none>
125 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Logging.dll
    Address:         00007FFBF1860000
    ImageSize:       00016000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00016000
    IndexTimeStamp:  896FAEC6
    Version:         8.0.1024.46610
    PdbInfo:         7f19589c-bc67-8ff3-3e54-876a0866ed47 1 Microsoft.Extensions.Logging.ni.pdb
    PdbInfo:         85ae6761-b36a-47aa-a47b-85595d566f7e 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Logging/Release/net8.0/Microsoft.Extensions.Logging.pdb
    BuildId:         <none>
126 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Options.dll
    Address:         00007FFBF1970000
    ImageSize:       00020000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00020000
    IndexTimeStamp:  F9AF0D71
    Version:         8.0.224.6711
    PdbInfo:         4cbbb43c-0870-6cf2-9ddb-5cc194bc45d5 1 Microsoft.Extensions.Options.ni.pdb
    PdbInfo:         6e165f68-a55d-4491-8593-7937b1edbc07 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Options/Release/net8.0/Microsoft.Extensions.Options.pdb
    BuildId:         <none>
127 C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.23\UIAutomationProvider.dll
    Address:         00007FFBF3120000
    ImageSize:       0000C000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   0000C000
    IndexTimeStamp:  9F34B649
    Version:         8.0.2325.60904
    PdbInfo:         b0301257-7362-dba2-03f6-564d4de2991e 1 UIAutomationProvider.ni.pdb
    PdbInfo:         f92bb642-349f-4449-ba1f-b0c7856b6a7f 1 /_/artifacts/obj/UIAutomationProvider/x64/Release/net8.0/UIAutomationProvider.pdb
    BuildId:         <none>
128 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.IO.FileSystem.Watcher.dll
    Address:         00007FFBF3560000
    ImageSize:       00013000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00013000
    IndexTimeStamp:  BD213574
    Version:         8.0.2325.60607
    PdbInfo:         3eb8ac13-f770-15d8-c09f-748cba9869f1 1 System.IO.FileSystem.Watcher.ni.pdb
    PdbInfo:         ff1dcc9c-e01f-8d6a-1c7b-18dbd7977cab 1 (portable) D:\a\_work\1\s\artifacts\obj\System.IO.FileSystem.Watcher\Release\net8.0-windows\System.IO.FileSystem.Watcher.pdb
    BuildId:         <none>
129 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Configuration.Binder.dll
    Address:         00007FFBF37B0000
    ImageSize:       00013000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00013000
    IndexTimeStamp:  FE357EF0
    Version:         8.0.724.31311
    PdbInfo:         83049261-b9ac-6967-e843-80bd665442f0 1 Microsoft.Extensions.Configuration.Binder.ni.pdb
    PdbInfo:         9e3d58f4-4e93-41f4-93ca-60dc914fcfe7 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Configuration.Binder/Release/net8.0/Microsoft.Extensions.Configuration.Binder.pdb
    BuildId:         <none>
130 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Configuration.dll
    Address:         00007FFBF39F0000
    ImageSize:       00014000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00014000
    IndexTimeStamp:  8DB24303
    Version:         8.0.23.53103
    PdbInfo:         c48bf44c-7e6a-0628-7962-ec86ce090036 1 Microsoft.Extensions.Configuration.ni.pdb
    PdbInfo:         4afc9ad7-ab58-4a57-b18a-9202bdeacf81 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Configuration/Release/net8.0/Microsoft.Extensions.Configuration.pdb
    BuildId:         <none>
131 C:\Program Files\dotnet\shared\Microsoft.AspNetCore.App\8.0.21\Microsoft.Extensions.Primitives.dll
    Address:         00007FFBF3FA0000
    ImageSize:       00012000
    IsPEImage:       True
    IsManaged:       True
    IsFileLayout:    False
    IndexFileSize:   00012000
    IndexTimeStamp:  F7BDF737
    Version:         8.0.23.53103
    PdbInfo:         a55628c1-83f9-c039-5cfb-67231405593e 1 Microsoft.Extensions.Primitives.ni.pdb
    PdbInfo:         07f9bd83-83ec-418d-bca8-5e15cda52379 1 (portable) /_/artifacts/obj/Microsoft.Extensions.Primitives/Release/net8.0/Microsoft.Extensions.Primitives.pdb
    BuildId:         <none>
132 C:\Windows\System32\wshunix.dll
    Address:         00007FFBF4070000
    ImageSize:       00008000
    IsPEImage:       True
    IsManaged:       False
    IsFileLayout:    False
    IndexFileSize:   00008000
    IndexTimeStamp:  1E607DE4
    Version:         10.0.26100.1
    PdbInfo:         45c80f7e-5840-e103-76c3-4e9842a793fc 1 wshunix.pdb
    BuildId:         <none>
133 C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.23\System.ComponentModel.EventBasedAsync.dll
    Address:         00007FFBF4A60000
    ImageSize:       00009000
    IsPEImage:       True
    IsManaged:       True
